id,tenand_id,product_id,invoice_id,quantity,unit_value,item_value
1,10,721,1,8,45.83270062,366.661605
2,6,397,2,10,38.94734887,389.4734887
3,7,469,3,5,30.86743577,154.3371788
4,8,607,4,10,13.06725261,130.6725261
5,1,35,5,7,18.34280663,128.3996464
6,7,495,6,9,3.472079626,31.24871663
7,2,777,7,5,30.3964613,151.9823065
8,1,28,8,3,46.40927627,139.2278288
9,9,634,9,8,63.30696608,506.4557286
10,2,142,10,6,21.06463114,126.3877869
11,5,355,11,7,9.833916326,68.83741428
12,2,923,12,1,18.3746003,18.3746003
13,2,886,13,5,18.67864201,93.39321004
14,2,909,14,3,50.02377721,150.0713316
15,10,712,15,4,9.710916875,38.8436675
16,6,387,16,2,19.30982466,38.61964932
17,7,491,17,9,124.0692675,1116.623408
18,4,264,18,8,3.159252039,25.27401631
19,2,867,19,7,81.74822184,572.2375529
20,2,862,20,10,16.07243231,160.7243231
21,2,94,21,10,39.24159327,392.4159327
22,2,94,22,6,39.24159327,235.4495596
23,5,340,23,6,32.47758751,194.8655251
24,2,120,24,8,46.08511347,368.6809077
25,9,641,25,10,14.7484968,147.484968
26,2,882,26,10,18.21607689,182.1607689
27,7,473,27,10,21.87769664,218.7769664
28,8,541,28,6,19.67593395,118.0556037
29,5,349,29,10,9.667908886,96.67908886
30,2,106,30,4,124.0299552,496.1198208
31,3,166,31,5,38.52003969,192.6001985
32,2,782,32,6,38.89236343,233.3541806
33,1,16,33,9,18.33808231,165.0427408
34,1,15,34,6,15.85180353,95.11082118
35,9,633,35,8,39.32326966,314.5861572
36,1,53,36,9,32.8100791,295.2907119
37,10,745,37,4,7.932364399,31.7294576
38,3,186,38,5,32.26806279,161.340314
39,9,637,39,7,10.38384383,72.6869068
40,1,55,40,4,24.85241757,99.40967028
41,1,70,41,2,15.68785436,31.37570871
42,9,630,42,4,23.46704695,93.86818781
43,4,290,43,2,55.82523672,111.6504734
44,2,95,44,9,62.84888675,565.6399807
45,6,457,45,3,34.83046167,104.491385
46,2,837,46,9,14.50927614,130.5834853
47,10,702,47,7,97.03223193,679.2256235
48,7,533,48,2,21.81440946,43.62881891
49,4,273,49,9,14.5571648,131.0144832
50,6,393,50,3,40.52654245,121.5796274
51,5,352,51,7,20.05773097,140.4041168
52,10,736,52,5,46.01807783,230.0903891
53,4,308,53,3,13.33060334,39.99181003
54,5,310,54,5,19.393215,96.96607501
55,6,406,55,2,10.29747771,20.59495543
56,6,426,56,8,10.16882053,81.35056421
57,3,172,57,9,63.24779762,569.2301786
58,4,278,58,9,10.47860587,94.30745286
59,3,179,59,7,14.44490769,101.1143538
60,3,158,60,7,22.26556627,155.8589639
61,8,586,61,3,9.523172138,28.56951641
62,3,158,62,1,22.26556627,22.26556627
63,2,897,63,1,16.32269425,16.32269425
64,2,861,64,2,23.47516594,46.95033189
65,2,925,65,10,18.33123911,183.3123911
66,8,550,66,3,21.87198688,65.61596063
